Timestamp,Asset_ID,Strategy_ID,Signal_Value,Entry_Price,Stop_Loss,Take_Profit,Confidence_Score,Is_Approved,Actual_Outcome
2026-03-09 19:00:00.000,5,1018,-1,1.1624,1.1649068230797854,1.1548795307606443,0.5003374608713789,0,0
2026-03-09 19:00:00.000,6,1017,1,1.34387,1.3410053081234838,1.3524640756295483,0.49213284683268343,0,0
2026-03-09 19:00:00.000,7,1023,1,157.712,157.4114669191002,158.61359924269937,0.5002515857760027,0,0
2026-03-09 20:00:00.000,6,1017,1,1.34292,1.340256357647112,1.3509109270586637,0.4878192651382001,0,0
2026-03-09 20:00:00.000,7,1023,1,157.87,157.5892907075552,158.71212787733444,0.5000651595871952,0,0
2026-03-09 20:00:00.000,5,1018,-1,1.16372,1.1662549070948662,1.1561152787154014,0.4995804733490419,0,0
2026-03-09 20:00:00.000,6,1017,1,1.34434,1.3415163576471123,1.3528109270586637,0.4878192651382001,0,0
2026-03-09 20:00:00.000,7,1023,1,157.668,157.36836213612662,158.56691359162016,0.5000651595871952,0,0
2026-03-09 22:00:00.000,6,1017,1,1.34447,1.3419444105083678,1.3520467684748967,0.48539486963729994,0,0
2026-03-09 23:00:00.000,6,1017,1,1.34322,1.3407566465566436,1.3506100603300695,0.48539486963729994,0,0
2026-03-10 01:00:00.000,6,1017,1,1.34345,1.3410356617642234,1.3506930147073297,0.4851819735121942,0,0
2026-03-10 05:00:00.000,6,1017,1,1.34248,1.3403164107753194,1.3489707676740412,0.4847004505160542,0,0
2026-03-10 06:00:00.000,6,1017,1,1.34368,1.3415928915781288,1.3499413252656136,0.4847004505160542,0,0
2026-03-10 07:00:00.000,6,1017,1,1.34498,1.3428918686777134,1.3512443939668601,0.4847004505160542,0,0
2026-03-10 07:00:00.000,7,1017,-1,157.554,157.7871760701024,156.85447178969284,0.5070544219567988,0,0
2026-03-10 10:00:00.000,5,1017,1,1.1651,1.1632366848679787,1.170689945396064,0.4904524548590505,0,0
2026-03-10 10:00:00.000,6,1017,1,1.3456,1.343459432107777,1.3520217036766686,0.4847004505160542,0,0
2026-03-10 10:00:00.000,7,1017,-1,157.676,157.91965585697403,156.94503242907788,0.50451405683125,0,0
2026-03-10 12:00:00.000,6,1017,1,1.34433,1.3422017295398327,1.3507148113805019,0.4847004505160542,0,0
2026-03-10 12:00:00.000,7,1017,-1,157.818,158.05622221246895,157.10333336259316,0.5057710520014356,0,0
2026-03-10 13:00:00.000,6,1017,1,1.34426,1.3421633405949591,1.3505499782151225,0.4847004505160542,0,0
2026-03-10 14:00:00.000,6,1017,1,1.34465,1.342518050879598,1.351045847361206,0.4847004505160542,0,0
2026-03-10 15:00:00.000,6,1017,1,1.3468,1.3446233942091776,1.3533298173724673,0.4847004505160542,0,0
2026-03-11 16:00:00.000,7,1023,-1,158.861,159.07691703654092,158.21324889037723,0.5098583094050916,0,0
2026-03-12 22:00:00.000,5,1017,-1,1.15122,1.1525175454841807,1.1473273635474575,0.4968746803485298,0,0
2026-03-12 22:00:00.000,6,1017,-1,1.33472,1.3364626399856776,1.3294920800429668,0.49459401141363785,0,0
2026-03-12 23:00:00.000,5,1017,-1,1.1519,1.1531711901471626,1.1480864295585118,0.49650080307687283,0,1
2026-03-12 23:00:00.000,6,1017,-1,1.33498,1.336651379889984,1.3299658603300482,0.4955284277607003,0,0
2026-03-13 00:00:00.000,5,1017,-1,1.15205,1.1532905438690941,1.1483283683927177,0.4957234103286789,0,1
2026-03-13 00:00:00.000,6,1017,-1,1.33508,1.3366961792058336,1.3302314623824993,0.4947621221679868,0,0
2026-03-13 01:00:00.000,5,1017,-1,1.15234,1.1535390764134397,1.1487427707596805,0.49412849087036737,0,1
2026-03-13 01:00:00.000,6,1017,-1,1.3364,1.3379960439502774,1.331611868149168,0.49461924406938357,0,1
2026-03-13 02:00:00.000,5,1017,-1,1.15174,1.1529600097066284,1.1480799708801146,0.49438207593202105,0,1
2026-03-13 02:00:00.000,6,1017,-1,1.33572,1.337304744848537,1.3309657654543892,0.49461924406938357,0,1
2026-03-13 03:00:00.000,5,1017,-1,1.15132,1.1525241415359992,1.1477075753920019,0.49412849087036737,0,1
2026-03-13 03:00:00.000,6,1017,-1,1.33513,1.3367035894415147,1.3304092316754559,0.49509943845876375,0,1
2026-03-13 04:00:00.000,5,1017,-1,1.1509,1.1520899682327401,1.14733009530178,0.49427136896897067,0,1
2026-03-13 04:00:00.000,6,1017,-1,1.33456,1.3361132310929407,1.3299003067211779,0.49509943845876375,0,1
2026-03-13 06:00:00.000,5,1017,-1,1.15008,1.1512061097588033,1.1467016707235897,0.49593522259319256,0,1
2026-03-13 06:00:00.000,6,1017,-1,1.33324,1.3347402570435958,1.3287392288692124,0.49509943845876375,0,1
2026-03-13 10:00:00.000,5,1017,-1,1.14532,1.146708531350649,1.141154405948052,0.49615253690246425,0,0
